# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
cn.com.erayton.usagreement.ApplicationProvider -> cn.com.erayton.usagreement.ApplicationProvider:
    9:9:byte[] packageDataBody2Byte():55:55 -> f
    10:10:byte[] packageDataBody2Byte():57:57 -> f
    11:11:byte[] packageDataBody2Byte():60:60 -> f
    12:12:byte[] packageDataBody2Byte():55:55 -> f
    13:14:byte[] packageDataBody2Byte():57:58 -> f
    1:1:int getResult():26:26 -> h
    1:1:int getSerNum():18:18 -> i
cn.com.erayton.usagreement.model.encode.TerminalRiderShipMsg -> a.a.a.a.b.b.k:
    cn.com.erayton.usagreement.model.model.TerminalRiderShipInfo info -> f
    1:1:void <init>():12:12 -> <init>
    void inflatePackageBody(byte[]) -> a
    1:1:void setInfo(cn.com.erayton.usagreement.model.model.TerminalRiderShipInfo):21:21 -> a
    1:3:int getBodyLength():55:57 -> b
    1:2:byte[] packageDataBody2Byte():31:32 -> f
    3:6:byte[] packageDataBody2Byte():34:37 -> f
    7:7:byte[] packageDataBody2Byte():44:44 -> f
    8:8:byte[] packageDataBody2Byte():41:41 -> f
    9:9:byte[] packageDataBody2Byte():44:44 -> f
    10:10:byte[] packageDataBody2Byte():39:39 -> f
    11:11:byte[] packageDataBody2Byte():44:44 -> f
    12:12:byte[] packageDataBody2Byte():46:46 -> f
    13:13:byte[] packageDataBody2Byte():49:49 -> f
    14:14:byte[] packageDataBody2Byte():44:44 -> f
    15:16:byte[] packageDataBody2Byte():46:47 -> f
    1:1:cn.com.erayton.usagreement.model.model.TerminalRiderShipInfo getInfo():17:17 -> h
cn.com.erayton.usagreement.model.model.TerminalAVDataInfo -> cn.com.erayton.usagreement.model.model.TerminalAVDataInfo:
    1:1:void <clinit>():8:8 -> <clinit>
    2:2:void <clinit>():10:10 -> <clinit>
    3:4:void <clinit>():13:14 -> <clinit>
    5:5:void <clinit>():23:23 -> <clinit>
    6:6:void <clinit>():30:30 -> <clinit>
    1:10:void <init>(java.lang.String,int,boolean,int,int,int,byte[]):44:53 -> <init>
    11:20:void <init>(java.lang.String,int,boolean,int,long,int,int,byte[]):56:65 -> <init>
    1:1:byte[] getAvData():164:164 -> getAvData
    1:1:java.lang.String getAvHeader():120:120 -> getAvHeader
    1:1:int getAvType():128:128 -> getAvType
    1:1:int getChannelSignal():111:111 -> getChannelSignal
    1:1:java.lang.String getDevId():103:103 -> getDevId
    1:1:byte[] getFRAMETIMES():152:152 -> getFRAMETIMES
    1:1:byte[] getLOGO():69:69 -> getLOGO
    1:1:int getLength():156:156 -> getLength
    1:1:int getPackageNum():95:95 -> getPackageNum
    1:1:int getPackageType():136:136 -> getPackageType
    1:1:long getTime():144:144 -> getTime
    1:1:byte getmPtAudio():86:86 -> getmPtAudio
    1:1:byte getmPtVideo():82:82 -> getmPtVideo
    1:1:byte getvPXCc():73:73 -> getvPXCc
    1:1:boolean isIsmPTV():77:77 -> isIsmPTV
    1:1:void setAvData(byte[]):168:168 -> setAvData
    1:1:void setAvHeader(java.lang.String):124:124 -> setAvHeader
    1:1:void setAvType(int):132:132 -> setAvType
    1:1:void setChannelSignal(int):115:115 -> setChannelSignal
    1:1:void setDevId(java.lang.String):107:107 -> setDevId
    1:1:void setIsmPTV(boolean):90:90 -> setIsmPTV
    1:1:void setLength(int):160:160 -> setLength
    1:1:void setPackageNum(int):99:99 -> setPackageNum
    1:1:void setPackageType(int):140:140 -> setPackageType
    1:1:void setTime(long):148:148 -> setTime
cn.com.erayton.usagreement.model.model.TerminalAVPropertieInfo -> cn.com.erayton.usagreement.model.model.TerminalAVPropertieInfo:
    1:1:void <init>():3:3 -> <init>
    1:1:int getAudioChannel():33:33 -> getAudioChannel
    1:1:int getAudioEncoding():25:25 -> getAudioEncoding
    1:1:long getAudioLength():57:57 -> getAudioLength
    1:1:int getAudioNum():49:49 -> getAudioNum
    1:1:int getAudioRate():41:41 -> getAudioRate
    1:1:int getAudioSupport():65:65 -> getAudioSupport
    1:1:int getMaxAudioChannel():81:81 -> getMaxAudioChannel
    1:1:int getMaxVideoChannel():89:89 -> getMaxVideoChannel
    1:1:int getVideoEncoding():73:73 -> getVideoEncoding
    1:1:void setAudioChannel(int):37:37 -> setAudioChannel
    1:1:void setAudioEncoding(int):29:29 -> setAudioEncoding
    1:1:void setAudioLength(long):61:61 -> setAudioLength
    1:1:void setAudioNum(int):53:53 -> setAudioNum
    1:1:void setAudioRate(int):45:45 -> setAudioRate
    1:1:void setAudioSupport(int):69:69 -> setAudioSupport
    1:1:void setMaxAudioChannel(int):85:85 -> setMaxAudioChannel
    1:1:void setMaxVideoChannel(int):93:93 -> setMaxVideoChannel
    1:1:void setVideoEncoding(int):77:77 -> setVideoEncoding
    1:1:java.lang.String toString():98:98 -> toString
cn.com.erayton.usagreement.model.model.TerminalAuthInfo -> cn.com.erayton.usagreement.model.model.TerminalAuthInfo:
    1:1:void <init>():3:3 -> <init>
    1:1:java.lang.String getAuth():8:8 -> getAuth
    1:1:void setAuth(java.lang.String):12:12 -> setAuth
    1:1:java.lang.String toString():17:17 -> toString
cn.com.erayton.usagreement.model.model.TerminalGPSInfo -> cn.com.erayton.usagreement.model.model.TerminalGPSInfo:
    1:1:void <init>():7:7 -> <init>
    1:1:int getAdditionalInformationId():109:109 -> getAdditionalInformationId
    1:1:int getAdditionalInformationLength():117:117 -> getAdditionalInformationLength
    1:1:int getAltitude():77:77 -> getAltitude
    1:1:byte[] getBCDTime():101:101 -> getBCDTime
    1:1:int getDirection():93:93 -> getDirection
    1:1:long getLatitude():61:61 -> getLatitude
    1:1:long getLongitude():69:69 -> getLongitude
    1:1:int getMileage():125:125 -> getMileage
    1:1:int getSpeed():85:85 -> getSpeed
    1:1:java.lang.String getState():45:45 -> getState
    1:1:int getWarningMark():37:37 -> getWarningMark
    1:1:void setAdditionalInformationId(int):113:113 -> setAdditionalInformationId
    1:1:void setAdditionalInformationLength(int):121:121 -> setAdditionalInformationLength
    1:1:void setAltitude(int):81:81 -> setAltitude
    1:1:void setBCDTime(byte[]):105:105 -> setBCDTime
    1:1:void setDirection(int):97:97 -> setDirection
    1:1:void setLatitude(double):65:65 -> setLatitude
    1:1:void setLongitude(double):73:73 -> setLongitude
    1:1:void setMileage(int):129:129 -> setMileage
    1:1:void setSpeed(int):89:89 -> setSpeed
    1:1:void setState(java.lang.String):49:49 -> setState
    1:1:void setWarningMark(int):41:41 -> setWarningMark
    1:1:java.lang.String toString():134:134 -> toString
    2:2:java.lang.String toString():142:142 -> toString
cn.com.erayton.usagreement.model.model.TerminalGeneralInfo -> cn.com.erayton.usagreement.model.model.TerminalGeneralInfo:
    1:1:void <init>():3:3 -> <init>
    1:1:int getRespId():21:21 -> getRespId
    1:1:int getResult():13:13 -> getResult
    1:1:int getSeNum():29:29 -> getSeNum
    1:1:void setRespId(int):25:25 -> setRespId
    1:1:void setResult(int):17:17 -> setResult
    1:1:void setSeNum(int):33:33 -> setSeNum
    1:1:java.lang.String toString():38:38 -> toString
cn.com.erayton.usagreement.model.model.TerminalParametersInfo -> cn.com.erayton.usagreement.model.model.TerminalParametersInfo:
    1:1:void <init>():3:3 -> <init>
    1:1:int getAlarmInterval():94:94 -> getAlarmInterval
    1:1:int getAngelInflection():102:102 -> getAngelInflection
    1:1:int getGpsDefInterval():62:62 -> getGpsDefInterval
    1:1:int getGpsSleepInterval():54:54 -> getGpsSleepInterval
    1:1:int getInstructCount():38:38 -> getInstructCount
    1:1:java.lang.String getItemParamenter():46:46 -> getItemParamenter
    1:1:int getLoggedOnInterval():86:86 -> getLoggedOnInterval
    1:1:int getPlan():78:78 -> getPlan
    1:1:int getSerialNumber():30:30 -> getSerialNumber
    1:1:int getStrategy():70:70 -> getStrategy
    1:1:int getThreshold():110:110 -> getThreshold
    1:1:void setAlarmInterval(int):98:98 -> setAlarmInterval
    1:1:void setAngelInflection(int):106:106 -> setAngelInflection
    1:1:void setGpsDefInterval(int):66:66 -> setGpsDefInterval
    1:1:void setGpsSleepInterval(int):58:58 -> setGpsSleepInterval
    1:1:void setInstructCount(int):42:42 -> setInstructCount
    1:1:void setItemParamenter(java.lang.String):50:50 -> setItemParamenter
    1:1:void setLoggedOnInterval(int):90:90 -> setLoggedOnInterval
    1:1:void setPlan(int):82:82 -> setPlan
    1:1:void setSerialNumber(int):34:34 -> setSerialNumber
    1:1:void setStrategy(int):74:74 -> setStrategy
    1:1:void setThreshold(int):114:114 -> setThreshold
cn.com.erayton.usagreement.model.model.TerminalRegInfo -> cn.com.erayton.usagreement.model.model.TerminalRegInfo:
    1:1:void <init>():30:30 -> <init>
    1:1:int getCityId():42:42 -> getCityId
    1:1:java.lang.String getLicensePlate():82:82 -> getLicensePlate
    1:1:int getLicensePlateColor():74:74 -> getLicensePlateColor
    1:1:java.lang.String getManufacturerId():50:50 -> getManufacturerId
    1:1:int getProvinceId():34:34 -> getProvinceId
    1:1:java.lang.String getTerminalId():66:66 -> getTerminalId
    1:1:java.lang.String getTerminalType():58:58 -> getTerminalType
    1:1:void setCityId(int):46:46 -> setCityId
    1:1:void setLicensePlate(java.lang.String):86:86 -> setLicensePlate
    1:1:void setLicensePlateColor(int):78:78 -> setLicensePlateColor
    1:1:void setManufacturerId(java.lang.String):54:54 -> setManufacturerId
    1:1:void setProvinceId(int):38:38 -> setProvinceId
    1:1:void setTerminalId(java.lang.String):70:70 -> setTerminalId
    1:1:void setTerminalType(java.lang.String):62:62 -> setTerminalType
    1:1:java.lang.String toString():91:91 -> toString
cn.com.erayton.usagreement.model.model.TerminalResourceInfo -> cn.com.erayton.usagreement.model.model.TerminalResourceInfo:
    1:1:void <init>():3:3 -> <init>
    1:1:int getChannelNum():22:22 -> getChannelNum
    1:1:java.lang.String getEndTime():38:38 -> getEndTime
    1:1:long getFileSize():78:78 -> getFileSize
    1:1:int getMemoryType():70:70 -> getMemoryType
    1:1:int getResourceType():54:54 -> getResourceType
    1:1:java.lang.String getStartTime():30:30 -> getStartTime
    1:1:int getSteamType():62:62 -> getSteamType
    1:1:long getWrang():46:46 -> getWrang
    1:1:void setChannelNum(int):26:26 -> setChannelNum
    1:1:void setEndTime(java.lang.String):42:42 -> setEndTime
    1:1:void setFileSize(long):82:82 -> setFileSize
    1:1:void setMemoryType(int):74:74 -> setMemoryType
    1:1:void setResourceType(int):58:58 -> setResourceType
    1:1:void setStartTime(java.lang.String):34:34 -> setStartTime
    1:1:void setSteamType(int):66:66 -> setSteamType
    1:1:void setWrang(long):50:50 -> setWrang
    1:1:java.lang.String toString():87:87 -> toString
cn.com.erayton.usagreement.model.model.TerminalRiderShipInfo -> cn.com.erayton.usagreement.model.model.TerminalRiderShipInfo:
    1:1:void <init>():3:3 -> <init>
    1:1:java.lang.String getEndTime():22:22 -> getEndTime
    1:1:int getGetoffNum():38:38 -> getGetoffNum
    1:1:int getGetonNum():30:30 -> getGetonNum
    1:1:java.lang.String getStartTime():14:14 -> getStartTime
    1:1:void setEndTime(java.lang.String):26:26 -> setEndTime
    1:1:void setGetoffNum(int):42:42 -> setGetoffNum
    1:1:void setGetonNum(int):34:34 -> setGetonNum
    1:1:void setStartTime(java.lang.String):18:18 -> setStartTime
    1:1:java.lang.String toString():47:47 -> toString
cn.com.erayton.usagreement.service.VideoPushService -> cn.com.erayton.usagreement.service.VideoPushService:
    1:2:void <init>():40:41 -> <init>
    3:3:void <init>():50:50 -> <init>
    4:4:void <init>():116:116 -> <init>
    1:1:java.lang.String access$000(cn.com.erayton.usagreement.service.VideoPushService):40:40 -> access$000
    1:1:java.lang.String access$002(cn.com.erayton.usagreement.service.VideoPushService,java.lang.String):40:40 -> access$002
    1:1:com.library.live.Publish access$1000(cn.com.erayton.usagreement.service.VideoPushService):40:40 -> access$1000
    1:1:java.lang.String access$102(cn.com.erayton.usagreement.service.VideoPushService,java.lang.String):40:40 -> access$102
    1:1:int access$202(cn.com.erayton.usagreement.service.VideoPushService,int):40:40 -> access$202
    1:1:void access$300(cn.com.erayton.usagreement.service.VideoPushService,java.lang.String,int,int):40:40 -> access$300
    1:1:boolean access$400(cn.com.erayton.usagreement.service.VideoPushService):40:40 -> access$400
    1:1:boolean access$500(cn.com.erayton.usagreement.service.VideoPushService):40:40 -> access$500
    1:1:android.os.RemoteCallbackList access$600(cn.com.erayton.usagreement.service.VideoPushService):40:40 -> access$600
    1:1:void access$700(cn.com.erayton.usagreement.service.VideoPushService):40:40 -> access$700
    1:1:void access$800(cn.com.erayton.usagreement.service.VideoPushService,boolean):40:40 -> access$800
    1:1:void access$900(cn.com.erayton.usagreement.service.VideoPushService,boolean):40:40 -> access$900
    1:1:void alertPromission():439:439 -> alertPromission
    2:2:void alertPromission():441:441 -> alertPromission
    3:4:void alertPromission():443:444 -> alertPromission
    5:5:void alertPromission():450:450 -> alertPromission
    1:1:void cameraStatus(boolean):346:346 -> cameraStatus
    1:3:void delNotification():264:266 -> delNotification
    1:1:boolean destoryVideo():230:230 -> destoryVideo
    2:3:boolean destoryVideo():232:233 -> destoryVideo
    1:3:android.view.WindowManager$LayoutParams getParams():386:388 -> getParams
    4:4:android.view.WindowManager$LayoutParams getParams():390:390 -> getParams
    5:5:android.view.WindowManager$LayoutParams getParams():393:393 -> getParams
    6:7:android.view.WindowManager$LayoutParams getParams():398:399 -> getParams
    1:2:void initNotification():245:246 -> initNotification
    1:3:void initPushVideo(java.lang.String,int,int):185:187 -> initPushVideo
    4:4:void initPushVideo(java.lang.String,int,int):196:196 -> initPushVideo
    1:1:void initVideo():69:69 -> initVideo
    2:2:void initVideo():73:73 -> initVideo
    3:3:void initVideo():75:75 -> initVideo
    4:4:void initVideo():77:77 -> initVideo
    5:5:void initVideo():79:79 -> initVideo
    6:6:void initVideo():81:81 -> initVideo
    7:7:void initVideo():83:83 -> initVideo
    8:8:void initVideo():85:85 -> initVideo
    9:9:void initVideo():87:87 -> initVideo
    10:10:void initVideo():89:89 -> initVideo
    11:16:void initVideo():91:96 -> initVideo
    1:2:void initWindow():367:368 -> initWindow
    3:3:void initWindow():370:370 -> initWindow
    4:4:void initWindow():372:372 -> initWindow
    5:6:void initWindow():374:375 -> initWindow
    7:7:void initWindow():377:377 -> initWindow
    8:9:void initWindow():379:380 -> initWindow
    10:10:void initWindow():382:382 -> initWindow
    1:1:android.os.IBinder onBind(android.content.Intent):56:56 -> onBind
    1:1:void onCreate():61:61 -> onCreate
    2:2:void onCreate():63:63 -> onCreate
    3:3:void onCreate():65:65 -> onCreate
    1:2:void onDestroy():110:111 -> onDestroy
    1:1:void setNotificationMessage(java.lang.String,boolean):272:272 -> setNotificationMessage
    2:5:void setNotificationMessage(java.lang.String,boolean):274:277 -> setNotificationMessage
    6:6:void setNotificationMessage(java.lang.String,boolean):280:280 -> setNotificationMessage
    7:8:void setNotificationMessage(java.lang.String,boolean):284:285 -> setNotificationMessage
    9:13:void setNotificationMessage(java.lang.String,boolean):287:291 -> setNotificationMessage
    14:14:void setNotificationMessage(java.lang.String,boolean):295:295 -> setNotificationMessage
    15:15:void setNotificationMessage(java.lang.String,boolean):303:303 -> setNotificationMessage
    16:16:void setNotificationMessage(java.lang.String,boolean):305:305 -> setNotificationMessage
    17:17:void setNotificationMessage(java.lang.String,boolean):307:307 -> setNotificationMessage
    1:1:void startRecord(boolean):337:337 -> startRecord
    2:2:void startRecord(boolean):339:339 -> startRecord
    1:2:boolean startVideo():207:208 -> startVideo
    3:3:boolean startVideo():210:210 -> startVideo
    1:1:boolean stopVideo():219:219 -> stopVideo
    2:2:boolean stopVideo():221:221 -> stopVideo
    1:1:void tackPhoto():313:313 -> tackPhoto
    2:2:void tackPhoto():331:331 -> tackPhoto
cn.com.erayton.usagreement.service.VideoPushService$1 -> a.a.a.a.c.a:
    cn.com.erayton.usagreement.service.VideoPushService this$0 -> l
    1:1:void <init>(cn.com.erayton.usagreement.service.VideoPushService):116:116 -> <init>
    void setVideoParameter(int,boolean,int) -> a
    1:1:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):119:119 -> a
    2:5:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):122:125 -> a
    6:6:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):129:129 -> a
    7:7:void setServerAddress(java.lang.String,java.lang.String,int,int,boolean):126:126 -> a
    8:8:void distoryVideo():150:150 -> a
    9:9:void unRegisterCallback(cn.com.erayton.usagreement.VideoPushCallback):158:158 -> a
    10:10:void openCamera(boolean):178:178 -> a
    1:1:void registerCallback(cn.com.erayton.usagreement.VideoPushCallback):155:155 -> b
    2:2:void tackPicture():168:168 -> b
    3:3:void recordVideo(boolean):173:173 -> b
    1:1:boolean openVideo():135:135 -> c
    1:1:boolean closeVideo():140:140 -> d
cn.com.erayton.usagreement.service.VideoPushService$2 -> a.a.a.a.c.b:
    java.lang.String val$ip -> a
    int val$port -> b
    int val$channelNum -> c
    cn.com.erayton.usagreement.service.VideoPushService this$0 -> d
    1:1:void <init>(cn.com.erayton.usagreement.service.VideoPushService,java.lang.String,int,int):187:187 -> <init>
    1:2:void run():193:194 -> run
cn.com.erayton.usagreement.service.VideoPushService$3 -> a.a.a.a.c.c:
    cn.com.erayton.usagreement.service.VideoPushService this$0 -> a
    1:1:void <init>(cn.com.erayton.usagreement.service.VideoPushService):313:313 -> <init>
    1:1:void Success(java.lang.String):316:316 -> a
    2:2:void Success(java.lang.String):319:319 -> a
    3:3:void Success(java.lang.String):322:322 -> a
    4:4:void Success(java.lang.String):324:324 -> a
cn.com.erayton.usagreement.socket.client.SocketClient -> cn.com.erayton.usagreement.socket.client.SocketClient:
    java.lang.String tcpIp -> f
    int tcpTimeOutCount -> l
    cn.com.erayton.usagreement.socket.core.UDPClient udpClient -> d
    java.lang.Object isLoginLock -> G
    int tcpPort -> h
    java.lang.Object isNeedReconnectLock -> E
    long udpHBInterval -> B
    java.lang.String udpIp -> p
    cn.com.erayton.usagreement.utils.BitOperator bitOperator -> c
    java.lang.Object isOpenHBLock -> y
    java.lang.Thread hBThread -> a
    java.lang.Object udpTimeOutCountLock -> w
    java.lang.Object udpLastHbDtLock -> u
    java.lang.Object udpHBIntervalLock -> C
    cn.com.erayton.usagreement.socket.core.TCPClient tcpClient -> e
    java.lang.Object hBIntervalLock -> A
    boolean isHBThread -> b
    long tcpLastHbDt -> j
    java.lang.Object tcpLastHbDtLock -> k
    java.lang.Object tcpPortLock -> i
    java.lang.Object tcpLock -> g
    java.lang.Object updPortLock -> s
    java.lang.Object udpLock -> q
    boolean isOpenHB -> x
    java.lang.Object tcpHBIntervalLock -> o
    java.lang.Object tcpTimeOutCountLock -> m
    long hBInterval -> z
    java.util.concurrent.ThreadPoolExecutor poolExecutor -> I
    int udpTimeOutCount -> v
    boolean isLogin -> F
    long udpLastHbDt -> t
    boolean isOpenUdp -> H
    long tcpHBInterval -> n
    int udpPort -> r
    boolean isNeedReconnect -> D
    1:1:void <init>():300:300 -> <init>
    2:3:void <init>():152:153 -> <init>
    4:5:void <init>():156:157 -> <init>
    6:6:void <init>():159:159 -> <init>
    7:8:void <init>():161:162 -> <init>
    9:9:void <init>():169:169 -> <init>
    10:10:void <init>():171:171 -> <init>
    11:12:void <init>():179:180 -> <init>
    13:14:void <init>():188:189 -> <init>
    15:16:void <init>():197:198 -> <init>
    17:18:void <init>():207:208 -> <init>
    19:20:void <init>():216:217 -> <init>
    21:22:void <init>():225:226 -> <init>
    23:24:void <init>():234:235 -> <init>
    25:26:void <init>():244:245 -> <init>
    27:27:void <init>():253:253 -> <init>
    28:28:void <init>():255:255 -> <init>
    29:30:void <init>():263:264 -> <init>
    31:32:void <init>():272:273 -> <init>
    33:34:void <init>():289:290 -> <init>
    35:35:void <init>():298:298 -> <init>
    36:36:void <init>():408:408 -> <init>
    37:40:void <init>():301:304 -> <init>
    1:1:void OnUdpReceive(byte[]):474:474 -> OnUdpReceive
    1:2:void OnUdpSend(byte[],boolean):467:468 -> OnUdpSend
    java.lang.String getDebugString(int) -> a
    1:1:void access$000(cn.com.erayton.usagreement.socket.client.SocketClient):33:33 -> a
    2:2:boolean access$202(cn.com.erayton.usagreement.socket.client.SocketClient,boolean):33:33 -> a
    3:5:void addUdpTimeOutCount():239:241 -> a
    6:6:void OnDispathCmd(byte[],boolean):545:545 -> a
    1:3:void addTcpTimeOutCount():193:195 -> addTcpTimeOutCount
    1:1:cn.com.erayton.usagreement.utils.BitOperator access$100(cn.com.erayton.usagreement.socket.client.SocketClient):33:33 -> b
    2:4:int getUdpTimeOutCount():236:238 -> b
    1:1:boolean access$200(cn.com.erayton.usagreement.socket.client.SocketClient):33:33 -> c
    2:4:void setUdpLastHbDt():230:232 -> c
    1:2:void close():326:327 -> close
    3:4:void close():329:330 -> close
    1:1:java.lang.Thread access$300(cn.com.erayton.usagreement.socket.client.SocketClient):33:33 -> d
    1:3:long getHBInterval():256:258 -> getHBInterval
    1:3:boolean getIsLogin():291:293 -> getIsLogin
    1:3:boolean getIsNeedReconnect():274:276 -> getIsNeedReconnect
    1:3:boolean getIsOpenHB():246:248 -> getIsOpenHB
    1:3:long getTcpHBInterval():199:201 -> getTcpHBInterval
    1:3:java.lang.String getTcpIp():163:165 -> getTcpIp
    1:3:long getTcpLastHbDt():181:183 -> getTcpLastHbDt
    1:3:int getTcpPort():172:174 -> getTcpPort
    1:3:int getTcpTimeOutCount():190:192 -> getTcpTimeOutCount
    1:3:long getUdpHBInterval():265:267 -> getUdpHBInterval
    1:3:java.lang.String getUdpIp():209:211 -> getUdpIp
    1:3:long getUdpLastHbDt():227:229 -> getUdpLastHbDt
    1:3:int getUdpPort():218:220 -> getUdpPort
    1:1:boolean isConnected():334:334 -> isConnected
    1:1:void onTcpConnect(int):420:420 -> onTcpConnect
    2:2:void onTcpConnect(int):423:423 -> onTcpConnect
    3:3:void onTcpConnect(int):432:432 -> onTcpConnect
    4:4:void onTcpConnect(int):434:434 -> onTcpConnect
    5:5:void onTcpConnect(int):437:437 -> onTcpConnect
    1:2:void onTcpDisConnect():442:443 -> onTcpDisConnect
    3:4:void onTcpDisConnect():445:446 -> onTcpDisConnect
    1:1:void onTcpReceive(byte[]):460:460 -> onTcpReceive
    1:2:void onTcpSend(byte[],boolean):453:454 -> onTcpSend
    1:7:void openSocket(java.lang.String,int,boolean,int):314:320 -> openSocket
    1:1:void run():479:479 -> run
    2:2:void run():484:484 -> run
    3:4:void run():486:487 -> run
    5:5:void run():489:489 -> run
    6:7:void run():494:495 -> run
    8:10:void run():499:501 -> run
    11:15:void run():504:508 -> run
    16:17:void run():511:512 -> run
    18:18:void run():514:514 -> run
    19:19:void run():518:518 -> run
    20:20:void run():521:521 -> run
    21:21:void run():525:525 -> run
    22:22:void run():527:527 -> run
    23:23:void run():532:532 -> run
    24:24:void run():535:535 -> run
    1:1:boolean sendTcpMsg(cn.com.erayton.usagreement.model.decode.PacketData,boolean):344:344 -> sendTcpMsg
    2:2:boolean sendTcpMsg(cn.com.erayton.usagreement.model.decode.PacketData,boolean):346:346 -> sendTcpMsg
    3:3:boolean sendTcpMsg(cn.com.erayton.usagreement.model.decode.PacketData,boolean):352:352 -> sendTcpMsg
    4:4:boolean sendTcpMsg(cn.com.erayton.usagreement.model.decode.PacketData,boolean):354:354 -> sendTcpMsg
    5:5:boolean sendTcpMsg(cn.com.erayton.usagreement.model.decode.PacketData,boolean):359:359 -> sendTcpMsg
    6:7:boolean sendTcpMsg(byte[],boolean):370:371 -> sendTcpMsg
    8:9:boolean sendTcpMsg(byte[],boolean):376:377 -> sendTcpMsg
    10:10:boolean sendTcpMsg(byte[],boolean):380:380 -> sendTcpMsg
    1:1:boolean sendUdpMsg(byte[],boolean):390:390 -> sendUdpMsg
    2:4:boolean sendUdpMsg(byte[],boolean):392:394 -> sendUdpMsg
    5:6:boolean sendUdpMsg(byte[],boolean):398:399 -> sendUdpMsg
    7:7:boolean sendUdpMsg(byte[],boolean):402:402 -> sendUdpMsg
    1:3:void setHBInterval(long):259:261 -> setHBInterval
    1:3:void setIsLogin(boolean):294:296 -> setIsLogin
    1:3:void setIsNeedReconnect(boolean):277:279 -> setIsNeedReconnect
    1:3:void setIsOpenHB(boolean):249:251 -> setIsOpenHB
    1:3:void setTcpHBInterval(long):202:204 -> setTcpHBInterval
    1:3:void setTcpIp(java.lang.String):166:168 -> setTcpIp
    1:3:void setTcpPort(int):175:177 -> setTcpPort
    1:3:void setUdpHBInterval(long):268:270 -> setUdpHBInterval
    1:3:void setUdpIp(java.lang.String):212:214 -> setUdpIp
    1:3:void setUdpPort(int):221:223 -> setUdpPort
    1:3:void updateTcpLastHbDt():184:186 -> updateTcpLastHbDt
cn.com.erayton.usagreement.socket.client.SocketClient$1 -> cn.com.erayton.usagreement.socket.client.SocketClient$1:
    1:1:void <init>(cn.com.erayton.usagreement.socket.client.SocketClient,byte[],boolean):545:545 -> <init>
    1:2:void run():549:550 -> run
    3:3:void run():552:552 -> run
    4:4:void run():554:554 -> run
    5:7:void run():557:559 -> run
    8:21:void run():562:575 -> run
    22:23:void run():577:578 -> run
    24:25:void run():781:782 -> run
    26:26:void run():784:784 -> run
    27:27:void run():786:786 -> run
    28:32:void run():743:747 -> run
    33:37:void run():732:736 -> run
    38:42:void run():723:727 -> run
    43:46:void run():714:717 -> run
    47:47:void run():719:719 -> run
    48:51:void run():682:685 -> run
    52:55:void run():687:690 -> run
    56:56:void run():687:687 -> run
    57:61:void run():705:709 -> run
    62:62:void run():708:708 -> run
    63:63:void run():711:711 -> run
    64:66:void run():695:697 -> run
    67:68:void run():699:700 -> run
    69:69:void run():699:699 -> run
    70:70:void run():702:702 -> run
    71:74:void run():676:679 -> run
    75:79:void run():668:672 -> run
    80:80:void run():671:671 -> run
    81:81:void run():673:673 -> run
    82:84:void run():657:659 -> run
    85:88:void run():661:664 -> run
    89:89:void run():661:661 -> run
    90:90:void run():665:665 -> run
    91:91:void run():640:640 -> run
    92:92:void run():653:653 -> run
    93:94:void run():634:635 -> run
    95:100:void run():626:631 -> run
    101:101:void run():630:630 -> run
    102:107:void run():601:606 -> run
    108:108:void run():605:605 -> run
    109:113:void run():610:614 -> run
    114:114:void run():617:617 -> run
    115:115:void run():619:619 -> run
    116:116:void run():621:621 -> run
    117:119:void run():580:582 -> run
    120:127:void run():584:591 -> run
    128:128:void run():593:593 -> run
    129:129:void run():595:595 -> run
    130:131:void run():597:598 -> run
    132:132:void run():595:595 -> run
cn.com.erayton.usagreement.socket.client.SocketClientSender -> cn.com.erayton.usagreement.socket.client.SocketClientSender:
    1:1:void <clinit>():33:33 -> <clinit>
    2:2:void <clinit>():36:36 -> <clinit>
    1:1:void <init>():30:30 -> <init>
    1:6:boolean SendAVTranslate(int,int):266:271 -> SendAVTranslate
    1:4:cn.com.erayton.usagreement.model.decode.PacketData$MsgHeader getHeader():63:66 -> getHeader
    5:6:cn.com.erayton.usagreement.model.decode.PacketData$MsgHeader getHeader():68:69 -> getHeader
    7:7:cn.com.erayton.usagreement.model.decode.PacketData$MsgHeader getHeader():75:75 -> getHeader
    1:3:java.lang.String getPhone():58:60 -> getPhone
    1:2:boolean send(byte[],boolean,boolean):310:311 -> send
    3:4:boolean send(cn.com.erayton.usagreement.model.decode.PacketData,boolean,boolean):316:317 -> send
    1:1:boolean sendAVPropertie(cn.com.erayton.usagreement.model.model.TerminalAVPropertieInfo,boolean,boolean):193:193 -> sendAVPropertie
    2:3:boolean sendAVPropertie(cn.com.erayton.usagreement.model.model.TerminalAVPropertieInfo,boolean,boolean):195:196 -> sendAVPropertie
    4:7:boolean sendAVPropertie(cn.com.erayton.usagreement.model.model.TerminalAVPropertieInfo,boolean,boolean):198:201 -> sendAVPropertie
